Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1769,  366, 61, 61), (1830,  366, 61, 61), (1891,  366, 61, 61)
   (1952,  366, 61, 61), (2013,  366, 61, 61), (2074,  366, 61, 61)
   (2135,  366, 61, 61), (2196,  366, 61, 61), (2257,  366, 61, 61)
   (2318,  366, 61, 61), (2379,  366, 61, 61), (   0,  427, 61, 61)
   (  61,  427, 61, 61), ( 122,  427, 61, 61), ( 183,  427, 61, 61)
   ( 244,  427, 61, 61), ( 305,  427, 61, 61), ( 366,  427, 61, 61)
   ( 427,  427, 61, 61), ( 488,  427, 61, 61), ( 549,  427, 61, 61)
   ( 610,  427, 61, 61), ( 671,  427, 61, 61), ( 732,  427, 61, 61)
   ( 793,  427, 61, 61), ( 854,  427, 61, 61), ( 915,  427, 61, 61)
   ( 976,  427, 61, 61), (1037,  427, 61, 61), (1098,  427, 61, 61)
   (1159,  427, 61, 61), (1220,  427, 61, 61), (1281,  427, 61, 61)
   (1342,  427, 61, 61), (1403,  427, 61, 61), (1464,  427, 61, 61)
   (1525,  427, 61, 61), (1586,  427, 61, 61), (1647,  427, 61, 61)
   (1708,  427, 61, 61), (1769,  427, 61, 61), (1830,  427, 61, 61)
   (1891,  427, 61, 61), (1952,  427, 61, 61), (2013,  427, 61, 61)
   (2074,  427, 61, 61), (2135,  427, 61, 61), (2196,  427, 61, 61)
   (2257,  427, 61, 61), (2318,  427, 61, 61), (2379,  427, 61, 61)
   (   0,  488, 61, 61), (  61,  488, 61, 61), ( 122,  488, 61, 61)
   ( 183,  488, 61, 61), ( 244,  488, 61, 61), ( 305,  488, 61, 61)
   ( 366,  488, 61, 61), ( 427,  488, 61, 61), ( 488,  488, 61, 61)
   ( 549,  488, 61, 61), ( 610,  488, 61, 61), ( 671,  488, 61, 61)
   ( 732,  488, 61, 61), ( 793,  488, 61, 61), ( 854,  488, 61, 61)
   ( 915,  488, 61, 61), ( 976,  488, 61, 61), (1037,  488, 61, 61)
   (1098,  488, 61, 61), (1159,  488, 61, 61), (1220,  488, 61, 61)
   (1281,  488, 61, 61), (1342,  488, 61, 61), (1403,  488, 61, 61)
   (1464,  488, 61, 61), (1525,  488, 61, 61), (1586,  488, 61, 61)
   (1647,  488, 61, 61), (1708,  488, 61, 61), (1769,  488, 61, 61)
   (1830,  488, 61, 61), (1891,  488, 61, 61), (1952,  488, 61, 61)
   (2013,  488, 61, 61), (2074,  488, 61, 61), (2135,  488, 61, 61)
   (2196,  488, 61, 61), (2257,  488, 61, 61), (2318,  488, 61, 61)
   (2379,  488, 61, 61), (   0,  549, 61, 61), (  61,  549, 61, 61)
   ( 122,  549, 61, 61), ( 183,  549, 61, 61), ( 244,  549, 61, 61)
   ( 305,  549, 61, 61), ( 366,  549, 61, 61), ( 427,  549, 61, 61)
   ( 488,  549, 61, 61), ( 549,  549, 61, 61), ( 610,  549, 61, 61)
   ( 671,  549, 61, 61), ( 732,  549, 61, 61), ( 793,  549, 61, 61)
   ( 854,  549, 61, 61), ( 915,  549, 61, 61), ( 976,  549, 61, 61)
   (1037,  549, 61, 61), (1098,  549, 61, 61), (1159,  549, 61, 61)
   (1220,  549, 61, 61), (1281,  549, 61, 61), (1342,  549, 61, 61)
   (1403,  549, 61, 61), (1464,  549, 61, 61), (1525,  549, 61, 61)
   (1586,  549, 61, 61), (1647,  549, 61, 61), (1708,  549, 61, 61)
   (1769,  549, 61, 61), (1830,  549, 61, 61), (1891,  549, 61, 61)
   (1952,  549, 61, 61), (2013,  549, 61, 61), (2074,  549, 61, 61)
   (2135,  549, 61, 61), (2196,  549, 61, 61), (2257,  549, 61, 61)
   (2318,  549, 61, 61), (2379,  549, 61, 61), (   0,  610, 61, 61)
   (  61,  610, 61, 61), ( 122,  610, 61, 61), ( 183,  610, 61, 61)
   ( 244,  610, 61, 61), ( 305,  610, 61, 61), ( 366,  610, 61, 61)
   ( 427,  610, 61, 61), ( 488,  610, 61, 61), ( 549,  610, 61, 61)
   ( 610,  610, 61, 61), ( 671,  610, 61, 61), ( 732,  610, 61, 61)
   ( 793,  610, 61, 61), ( 854,  610, 61, 61), ( 915,  610, 61, 61)
   ( 976,  610, 61, 61), (1037,  610, 61, 61), (1098,  610, 61, 61)
   (1159,  610, 61, 61), (1220,  610, 61, 61), (1281,  610, 61, 61)
   (1342,  610, 61, 61), (1403,  610, 61, 61), (1464,  610, 61, 61)
   (1525,  610, 61, 61), (1586,  610, 61, 61), (1647,  610, 61, 61)
   (1708,  610, 61, 61), (1769,  610, 61, 61), (1830,  610, 61, 61)
   (1891,  610, 61, 61), (1952,  610, 61, 61), (2013,  610, 61, 61)
   (2074,  610, 61, 61), (2135,  610, 61, 61), (2196,  610, 61, 61)
   (2257,  610, 61, 61), (2318,  610, 61, 61), (2379,  610, 61, 61)
   (   0,  671, 61, 61), (  61,  671, 61, 61), ( 122,  671, 61, 61)
   ( 183,  671, 61, 61), ( 244,  671, 61, 61), ( 305,  671, 61, 61)
   ( 366,  671, 61, 61), ( 427,  671, 61, 61), ( 488,  671, 61, 61)
   ( 549,  671, 61, 61), ( 610,  671, 61, 61), ( 671,  671, 61, 61)
   ( 732,  671, 61, 61), ( 793,  671, 61, 61), ( 854,  671, 61, 61)
   ( 915,  671, 61, 61), ( 976,  671, 61, 61), (1037,  671, 61, 61)
   (1098,  671, 61, 61), (1159,  671, 61, 61), (1220,  671, 61, 61)
   (1281,  671, 61, 61), (1342,  671, 61, 61), (1403,  671, 61, 61)
   (1464,  671, 61, 61), (1525,  671, 61, 61), (1586,  671, 61, 61)
   (1647,  671, 61, 61), (1708,  671, 61, 61), (1769,  671, 61, 61)
   (1830,  671, 61, 61), (1891,  671, 61, 61), (1952,  671, 61, 61)
   (2013,  671, 61, 61), (2074,  671, 61, 61), (2135,  671, 61, 61)
   (2196,  671, 61, 61), (2257,  671, 61, 61), (2318,  671, 61, 61)
   (2379,  671, 61, 61), (   0,  732, 61, 61), (  61,  732, 61, 61)
   ( 122,  732, 61, 61), ( 183,  732, 61, 61), ( 244,  732, 61, 61)
   ( 305,  732, 61, 61), ( 366,  732, 61, 61), ( 427,  732, 61, 61)
   ( 488,  732, 61, 61), ( 549,  732, 61, 61), ( 610,  732, 61, 61)
   ( 671,  732, 61, 61), ( 732,  732, 61, 61), ( 793,  732, 61, 61)
   ( 854,  732, 61, 61), ( 915,  732, 61, 61), ( 976,  732, 61, 61)
   (1037,  732, 61, 61), (1098,  732, 61, 61), (1159,  732, 61, 61)
   (1220,  732, 61, 61), (1281,  732, 61, 61), (1342,  732, 61, 61)
   (1403,  732, 61, 61), (1464,  732, 61, 61), (1525,  732, 61, 61)
   (1586,  732, 61, 61), (1647,  732, 61, 61), (1708,  732, 61, 61)
   (1769,  732, 61, 61), (1830,  732, 61, 61), (1891,  732, 61, 61)
   (1952,  732, 61, 61), (2013,  732, 61, 61), (2074,  732, 61, 61)
   (2135,  732, 61, 61), (2196,  732, 61, 61), (2257,  732, 61, 61)
   (2318,  732, 61, 61), (2379,  732, 61, 61), (   0,  793, 61, 61)
   (  61,  793, 61, 61), ( 122,  793, 61, 61), ( 183,  793, 61, 61)
   ( 244,  793, 61, 61), ( 305,  793, 61, 61), ( 366,  793, 61, 61)
   ( 427,  793, 61, 61), ( 488,  793, 61, 61), ( 549,  793, 61, 61)
   ( 610,  793, 61, 61), ( 671,  793, 61, 61), ( 732,  793, 61, 61)
   ( 793,  793, 61, 61), ( 854,  793, 61, 61), ( 915,  793, 61, 61)
   ( 976,  793, 61, 61), (1037,  793, 61, 61), (1098,  793, 61, 61)
   (1159,  793, 61, 61), (1220,  793, 61, 61), (1281,  793, 61, 61)
   (1342,  793, 61, 61), (1403,  793, 61, 61), (1464,  793, 61, 61)
   (1525,  793, 61, 61), (1586,  793, 61, 61), (1647,  793, 61, 61)
   (1708,  793, 61, 61), (1769,  793, 61, 61), (1830,  793, 61, 61)
   (1891,  793, 61, 61), (1952,  793, 61, 61), (2013,  793, 61, 61)
   (2074,  793, 61, 61), (2135,  793, 61, 61), (2196,  793, 61, 61)
   (2257,  793, 61, 61), (2318,  793, 61, 61), (2379,  793, 61, 61)
   (   0,  854, 61, 61), (  61,  854, 61, 61), ( 122,  854, 61, 61)
   ( 183,  854, 61, 61), ( 244,  854, 61, 61), ( 305,  854, 61, 61)
   ( 366,  854, 61, 61), ( 427,  854, 61, 61), ( 488,  854, 61, 61)
   ( 549,  854, 61, 61), ( 610,  854, 61, 61), ( 671,  854, 61, 61)
   ( 732,  854, 61, 61), ( 793,  854, 61, 61), ( 854,  854, 61, 61)
   ( 915,  854, 61, 61), ( 976,  854, 61, 61), (1037,  854, 61, 61)
   (1098,  854, 61, 61), (1159,  854, 61, 61), (1220,  854, 61, 61)
   (1281,  854, 61, 61), (1342,  854, 61, 61), (1403,  854, 61, 61)
   (1464,  854, 61, 61), (1525,  854, 61, 61), (1586,  854, 61, 61)
   (1647,  854, 61, 61), (1708,  854, 61, 61), (1769,  854, 61, 61)
   (1830,  854, 61, 61), (1891,  854, 61, 61), (1952,  854, 61, 61)
   (2013,  854, 61, 61), (2074,  854, 61, 61), (2135,  854, 61, 61)
   (2196,  854, 61, 61), (2257,  854, 61, 61), (2318,  854, 61, 61)
   (2379,  854, 61, 61), (   0,  915, 61, 61), (  61,  915, 61, 61)
   ( 122,  915, 61, 61), ( 183,  915, 61, 61), ( 244,  915, 61, 61)
   ( 305,  915, 61, 61), ( 366,  915, 61, 61), ( 427,  915, 61, 61)
   ( 488,  915, 61, 61), ( 549,  915, 61, 61), ( 610,  915, 61, 61)
   ( 671,  915, 61, 61), ( 732,  915, 61, 61), ( 793,  915, 61, 61)
   ( 854,  915, 61, 61), ( 915,  915, 61, 61), ( 976,  915, 61, 61)
   (1037,  915, 61, 61), (1098,  915, 61, 61), (1159,  915, 61, 61)
   (1220,  915, 61, 61), (1281,  915, 61, 61), (1342,  915, 61, 61)
   (1403,  915, 61, 61), (1464,  915, 61, 61), (1525,  915, 61, 61)
   (1586,  915, 61, 61), (1647,  915, 61, 61), (1708,  915, 61, 61)
   (1769,  915, 61, 61), (1830,  915, 61, 61), (1891,  915, 61, 61)
   (1952,  915, 61, 61), (2013,  915, 61, 61), (2074,  915, 61, 61)
   (2135,  915, 61, 61), (2196,  915, 61, 61), (2257,  915, 61, 61)
   (2318,  915, 61, 61), (2379,  915, 61, 61), (   0,  976, 61, 61)
   (  61,  976, 61, 61), ( 122,  976, 61, 61), ( 183,  976, 61, 61)
   ( 244,  976, 61, 61), ( 305,  976, 61, 61), ( 366,  976, 61, 61)
   ( 427,  976, 61, 61), ( 488,  976, 61, 61), ( 549,  976, 61, 61)
   ( 610,  976, 61, 61), ( 671,  976, 61, 61), ( 732,  976, 61, 61)
   ( 793,  976, 61, 61), ( 854,  976, 61, 61), ( 915,  976, 61, 61)
   ( 976,  976, 61, 61), (1037,  976, 61, 61), (1098,  976, 61, 61)
   (1159,  976, 61, 61), (1220,  976, 61, 61), (1281,  976, 61, 61)
   (1342,  976, 61, 61), (1403,  976, 61, 61), (1464,  976, 61, 61)
   (1525,  976, 61, 61), (1586,  976, 61, 61), (1647,  976, 61, 61)
   (1708,  976, 61, 61), (1769,  976, 61, 61), (1830,  976, 61, 61)
   (1891,  976, 61, 61), (1952,  976, 61, 61), (2013,  976, 61, 61)
   (2074,  976, 61, 61), (2135,  976, 61, 61), (2196,  976, 61, 61)
   (2257,  976, 61, 61), (2318,  976, 61, 61), (2379,  976, 61, 61)
   (   0, 1037, 61, 61), (  61, 1037, 61, 61), ( 122, 1037, 61, 61)
   ( 183, 1037, 61, 61), ( 244, 1037, 61, 61), ( 305, 1037, 61, 61)
   ( 366, 1037, 61, 61), ( 427, 1037, 61, 61), ( 488, 1037, 61, 61)
   ( 549, 1037, 61, 61), ( 610, 1037, 61, 61), ( 671, 1037, 61, 61)
   ( 732, 1037, 61, 61), ( 793, 1037, 61, 61), ( 854, 1037, 61, 61)
   ( 915, 1037, 61, 61), ( 976, 1037, 61, 61), (1037, 1037, 61, 61)
   (1098, 1037, 61, 61), (1159, 1037, 61, 61), (1220, 1037, 61, 61)
   (1281, 1037, 61, 61), (1342, 1037, 61, 61), (1403, 1037, 61, 61)
   (1464, 1037, 61, 61), (1525, 1037, 61, 61), (1586, 1037, 61, 61)
   (1647, 1037, 61, 61), (1708, 1037, 61, 61), (1769, 1037, 61, 61)
   (1830, 1037, 61, 61), (1891, 1037, 61, 61), (1952, 1037, 61, 61)
   (2013, 1037, 61, 61), (2074, 1037, 61, 61), (2135, 1037, 61, 61)
   (2196, 1037, 61, 61), (2257, 1037, 61, 61), (2318, 1037, 61, 61)
   (2379, 1037, 61, 61), (   0, 1098, 61, 61), (  61, 1098, 61, 61)
   ( 122, 1098, 61, 61), ( 183, 1098, 61, 61), ( 244, 1098, 61, 61)
   ( 305, 1098, 61, 61), ( 366, 1098, 61, 61), ( 427, 1098, 61, 61)
   ( 488, 1098, 61, 61), ( 549, 1098, 61, 61), ( 610, 1098, 61, 61)
   ( 671, 1098, 61, 61), ( 732, 1098, 61, 61), ( 793, 1098, 61, 61)
   ( 854, 1098, 61, 61), ( 915, 1098, 61, 61), ( 976, 1098, 61, 61)
   (1037, 1098, 61, 61), (1098, 1098, 61, 61), (1159, 1098, 61, 61)
   (1220, 1098, 61, 61), (1281, 1098, 61, 61), (1342, 1098, 61, 61)
   (1403, 1098, 61, 61), (1464, 1098, 61, 61), (1525, 1098, 61, 61)
   (1586, 1098, 61, 61), (1647, 1098, 61, 61), (1708, 1098, 61, 61)
   (1769, 1098, 61, 61), (1830, 1098, 61, 61), (1891, 1098, 61, 61)
   (1952, 1098, 61, 61), (2013, 1098, 61, 61), (2074, 1098, 61, 61)
   (2135, 1098, 61, 61), (2196, 1098, 61, 61), (2257, 1098, 61, 61)
   (2318, 1098, 61, 61), (2379, 1098, 61, 61), (   0, 1159, 61, 61)
   (  61, 1159, 61, 61), ( 122, 1159, 61, 61), ( 183, 1159, 61, 61)
   ( 244, 1159, 61, 61), ( 305, 1159, 61, 61), ( 366, 1159, 61, 61)
   ( 427, 1159, 61, 61), ( 488, 1159, 61, 61), ( 549, 1159, 61, 61)
   ( 610, 1159, 61, 61), ( 671, 1159, 61, 61), ( 732, 1159, 61, 61)
   ( 793, 1159, 61, 61), ( 854, 1159, 61, 61), ( 915, 1159, 61, 61)
   ( 976, 1159, 61, 61), (1037, 1159, 61, 61), (1098, 1159, 61, 61)
   (1159, 1159, 61, 61), (1220, 1159, 61, 61), (1281, 1159, 61, 61)
   (1342, 1159, 61, 61), (1403, 1159, 61, 61), (1464, 1159, 61, 61)
   (1525, 1159, 61, 61), (1586, 1159, 61, 61), (1647, 1159, 61, 61)
   (1708, 1159, 61, 61), (1769, 1159, 61, 61), (1830, 1159, 61, 61)
   (1891, 1159, 61, 61), (1952, 1159, 61, 61), (2013, 1159, 61, 61)
   (2074, 1159, 61, 61), (2135, 1159, 61, 61), (2196, 1159, 61, 61)
   (2257, 1159, 61, 61), (2318, 1159, 61, 61), (2379, 1159, 61, 61)
   (   0, 1220, 61, 61), (  61, 1220, 61, 61), ( 122, 1220, 61, 61)
   ( 183, 1220, 61, 61), ( 244, 1220, 61, 61), ( 305, 1220, 61, 61)
   ( 366, 1220, 61, 61), ( 427, 1220, 61, 61), ( 488, 1220, 61, 61)
   ( 549, 1220, 61, 61), ( 610, 1220, 61, 61), ( 671, 1220, 61, 61)
   ( 732, 1220, 61, 61), ( 793, 1220, 61, 61), ( 854, 1220, 61, 61)
   ( 915, 1220, 61, 61), ( 976, 1220, 61, 61), (1037, 1220, 61, 61)
   (1098, 1220, 61, 61), (1159, 1220, 61, 61), (1220, 1220, 61, 61)
   (1281, 1220, 61, 61), (1342, 1220, 61, 61), (1403, 1220, 61, 61)
   (1464, 1220, 61, 61), (1525, 1220, 61, 61), (1586, 1220, 61, 61)
   (1647, 1220, 61, 61), (1708, 1220, 61, 61), (1769, 1220, 61, 61)
   (1830, 1220, 61, 61), (1891, 1220, 61, 61), (1952, 1220, 61, 61)
   (2013, 1220, 61, 61), (2074, 1220, 61, 61), (2135, 1220, 61, 61)
   (2196, 1220, 61, 61), (2257, 1220, 61, 61), (2318, 1220, 61, 61)
   (2379, 1220, 61, 61), (   0, 1281, 61, 61), (  61, 1281, 61, 61)
   ( 122, 1281, 61, 61), ( 183, 1281, 61, 61), ( 244, 1281, 61, 61)
   ( 305, 1281, 61, 61), ( 366, 1281, 61, 61), ( 427, 1281, 61, 61)
   ( 488, 1281, 61, 61), ( 549, 1281, 61, 61), ( 610, 1281, 61, 61)
   ( 671, 1281, 61, 61), ( 732, 1281, 61, 61), ( 793, 1281, 61, 61)
   ( 854, 1281, 61, 61), ( 915, 1281, 61, 61), ( 976, 1281, 61, 61)
   (1037, 1281, 61, 61), (1098, 1281, 61, 61), (1159, 1281, 61, 61)
   (1220, 1281, 61, 61), (1281, 1281, 61, 61), (1342, 1281, 61, 61)
   (1403, 1281, 61, 61), (1464, 1281, 61, 61), (1525, 1281, 61, 61)
   (1586, 1281, 61, 61), (1647, 1281, 61, 61), (1708, 1281, 61, 61)
   (1769, 1281, 61, 61), (1830, 1281, 61, 61), (1891, 1281, 61, 61)
   (1952, 1281, 61, 61), (2013, 1281, 61, 61), (2074, 1281, 61, 61)
   (2135, 1281, 61, 61), (2196, 1281, 61, 61), (2257, 1281, 61, 61)
   (2318, 1281, 61, 61), (2379, 1281, 61, 61), (   0, 1342, 61, 61)
   (  61, 1342, 61, 61), ( 122, 1342, 61, 61), ( 183, 1342, 61, 61)
   ( 244, 1342, 61, 61), ( 305, 1342, 61, 61), ( 366, 1342, 61, 61)
   ( 427, 1342, 61, 61), ( 488, 1342, 61, 61), ( 549, 1342, 61, 61)
   ( 610, 1342, 61, 61), ( 671, 1342, 61, 61), ( 732, 1342, 61, 61)
   ( 793, 1342, 61, 61), ( 854, 1342, 61, 61), ( 915, 1342, 61, 61)
   ( 976, 1342, 61, 61), (1037, 1342, 61, 61), (1098, 1342, 61, 61)
   (1159, 1342, 61, 61), (1220, 1342, 61, 61), (1281, 1342, 61, 61)
   (1342, 1342, 61, 61), (1403, 1342, 61, 61), (1464, 1342, 61, 61)
   (1525, 1342, 61, 61), (1586, 1342, 61, 61), (1647, 1342, 61, 61)
   (1708, 1342, 61, 61), (1769, 1342, 61, 61), (1830, 1342, 61, 61)
   (1891, 1342, 61, 61), (1952, 1342, 61, 61), (2013, 1342, 61, 61)
   (2074, 1342, 61, 61), (2135, 1342, 61, 61), (2196, 1342, 61, 61)
   (2257, 1342, 61, 61), (2318, 1342, 61, 61), (2379, 1342, 61, 61)
   (   0, 1403, 61, 61), (  61, 1403, 61, 61), ( 122, 1403, 61, 61)
   ( 183, 1403, 61, 61), ( 244, 1403, 61, 61), ( 305, 1403, 61, 61)
   ( 366, 1403, 61, 61), ( 427, 1403, 61, 61), ( 488, 1403, 61, 61)
   ( 549, 1403, 61, 61), ( 610, 1403, 61, 61), ( 671, 1403, 61, 61)
   ( 732, 1403, 61, 61), ( 793, 1403, 61, 61), ( 854, 1403, 61, 61)
   ( 915, 1403, 61, 61), ( 976, 1403, 61, 61), (1037, 1403, 61, 61)
   (1098, 1403, 61, 61), (1159, 1403, 61, 61), (1220, 1403, 61, 61)
   (1281, 1403, 61, 61), (1342, 1403, 61, 61), (1403, 1403, 61, 61)
   (1464, 1403, 61, 61), (1525, 1403, 61, 61), (1586, 1403, 61, 61)
   (1647, 1403, 61, 61), (1708, 1403, 61, 61), (1769, 1403, 61, 61)
   (1830, 1403, 61, 61), (1891, 1403, 61, 61), (1952, 1403, 61, 61)
   (2013, 1403, 61, 61), (2074, 1403, 61, 61), (2135, 1403, 61, 61)
   (2196, 1403, 61, 61), (2257, 1403, 61, 61), (2318, 1403, 61, 61)
   (2379, 1403, 61, 61), (   0, 1464, 61, 61), (  61, 1464, 61, 61)
   ( 122, 1464, 61, 61), ( 183, 1464, 61, 61), ( 244, 1464, 61, 61)
   ( 305, 1464, 61, 61), ( 366, 1464, 61, 61), ( 427, 1464, 61, 61)
   ( 488, 1464, 61, 61), ( 549, 1464, 61, 61), ( 610, 1464, 61, 61)
   ( 671, 1464, 61, 61), ( 732, 1464, 61, 61), ( 793, 1464, 61, 61)
   ( 854, 1464, 61, 61), ( 915, 1464, 61, 61), ( 976, 1464, 61, 61)
   (1037, 1464, 61, 61), (1098, 1464, 61, 61), (1159, 1464, 61, 61)
   (1220, 1464, 61, 61), (1281, 1464, 61, 61), (1342, 1464, 61, 61)
   (1403, 1464, 61, 61), (1464, 1464, 61, 61), (1525, 1464, 61, 61)
   (1586, 1464, 61, 61), (1647, 1464, 61, 61), (1708, 1464, 61, 61)
   (1769, 1464, 61, 61), (1830, 1464, 61, 61), (1891, 1464, 61, 61)
   (1952, 1464, 61, 61), (2013, 1464, 61, 61), (2074, 1464, 61, 61)
   (2135, 1464, 61, 61), (2196, 1464, 61, 61), (2257, 1464, 61, 61)
   (2318, 1464, 61, 61), (2379, 1464, 61, 61), (   0, 1525, 61, 61)
   (  61, 1525, 61, 61), ( 122, 1525, 61, 61), ( 183, 1525, 61, 61)
   ( 244, 1525, 61, 61), ( 305, 1525, 61, 61), ( 366, 1525, 61, 61)
   ( 427, 1525, 61, 61), ( 488, 1525, 61, 61), ( 549, 1525, 61, 61)
   ( 610, 1525, 61, 61), ( 671, 1525, 61, 61), ( 732, 1525, 61, 61)
   ( 793, 1525, 61, 61), ( 854, 1525, 61, 61), ( 915, 1525, 61, 61)
   ( 976, 1525, 61, 61), (1037, 1525, 61, 61), (1098, 1525, 61, 61)
   (1159, 1525, 61, 61), (1220, 1525, 61, 61), (1281, 1525, 61, 61)
   (1342, 1525, 61, 61), (1403, 1525, 61, 61), (1464, 1525, 61, 61)
   (1525, 1525, 61, 61), (1586, 1525, 61, 61), (1647, 1525, 61, 61)
   (1708, 1525, 61, 61), (1769, 1525, 61, 61), (1830, 1525, 61, 61)
   (1891, 1525, 61, 61), (1952, 1525, 61, 61), (2013, 1525, 61, 61)
   (2074, 1525, 61, 61), (2135, 1525, 61, 61), (2196, 1525, 61, 61)
   (2257, 1525, 61, 61), (2318, 1525, 61, 61), (2379, 1525, 61, 61)
   (   0, 1586, 61, 61), (  61, 1586, 61, 61), ( 122, 1586, 61, 61)
   ( 183, 1586, 61, 61), ( 244, 1586, 61, 61), ( 305, 1586, 61, 61)
   ( 366, 1586, 61, 61), ( 427, 1586, 61, 61), ( 488, 1586, 61, 61)
   ( 549, 1586, 61, 61), ( 610, 1586, 61, 61), ( 671, 1586, 61, 61)
   ( 732, 1586, 61, 61), ( 793, 1586, 61, 61), ( 854, 1586, 61, 61)
   ( 915, 1586, 61, 61), ( 976, 1586, 61, 61), (1037, 1586, 61, 61)
   (1098, 1586, 61, 61), (1159, 1586, 61, 61), (1220, 1586, 61, 61)
   (1281, 1586, 61, 61), (1342, 1586, 61, 61), (1403, 1586, 61, 61)
   (1464, 1586, 61, 61), (1525, 1586, 61, 61), (1586, 1586, 61, 61)
   (1647, 1586, 61, 61), (1708, 1586, 61, 61), (1769, 1586, 61, 61)
   (1830, 1586, 61, 61), (1891, 1586, 61, 61), (1952, 1586, 61, 61)
   (2013, 1586, 61, 61), (2074, 1586, 61, 61), (2135, 1586, 61, 61)
   (2196, 1586, 61, 61), (2257, 1586, 61, 61), (2318, 1586, 61, 61)
   (2379, 1586, 61, 61), (   0, 1647, 61, 61), (  61, 1647, 61, 61)
   ( 122, 1647, 61, 61), ( 183, 1647, 61, 61), ( 244, 1647, 61, 61)
   ( 305, 1647, 61, 61), ( 366, 1647, 61, 61), ( 427, 1647, 61, 61)
   ( 488, 1647, 61, 61), ( 549, 1647, 61, 61), ( 610, 1647, 61, 61)
   ( 671, 1647, 61, 61), ( 732, 1647, 61, 61), ( 793, 1647, 61, 61)
   ( 854, 1647, 61, 61), ( 915, 1647, 61, 61), ( 976, 1647, 61, 61)
   (1037, 1647, 61, 61), (1098, 1647, 61, 61), (1159, 1647, 61, 61)
   (1220, 1647, 61, 61), (1281, 1647, 61, 61), (1342, 1647, 61, 61)
   (1403, 1647, 61, 61), (1464, 1647, 61, 61), (1525, 1647, 61, 61)
   (1586, 1647, 61, 61), (1647, 1647, 61, 61), (1708, 1647, 61, 61)
   (1769, 1647, 61, 61), (1830, 1647, 61, 61), (1891, 1647, 61, 61)
   (1952, 1647, 61, 61), (2013, 1647, 61, 61), (2074, 1647, 61, 61)
   (2135, 1647, 61, 61), (2196, 1647, 61, 61), (2257, 1647, 61, 61)
   (2318, 1647, 61, 61), (2379, 1647, 61, 61), (   0, 1708, 61, 61)
   (  61, 1708, 61, 61), ( 122, 1708, 61, 61), ( 183, 1708, 61, 61)
   ( 244, 1708, 61, 61), ( 305, 1708, 61, 61), ( 366, 1708, 61, 61)
   ( 427, 1708, 61, 61), ( 488, 1708, 61, 61), ( 549, 1708, 61, 61)
   ( 610, 1708, 61, 61), ( 671, 1708, 61, 61), ( 732, 1708, 61, 61)
   ( 793, 1708, 61, 61), ( 854, 1708, 61, 61), ( 915, 1708, 61, 61)
   ( 976, 1708, 61, 61), (1037, 1708, 61, 61), (1098, 1708, 61, 61)
   (1159, 1708, 61, 61), (1220, 1708, 61, 61), (1281, 1708, 61, 61)
   (1342, 1708, 61, 61), (1403, 1708, 61, 61), (1464, 1708, 61, 61)
   (1525, 1708, 61, 61), (1586, 1708, 61, 61), (1647, 1708, 61, 61)
   (1708, 1708, 61, 61), (1769, 1708, 61, 61), (1830, 1708, 61, 61)
   (1891, 1708, 61, 61), (1952, 1708, 61, 61), (2013, 1708, 61, 61)
   (2074, 1708, 61, 61), (2135, 1708, 61, 61), (2196, 1708, 61, 61)
   (2257, 1708, 61, 61), (2318, 1708, 61, 61), (2379, 1708, 61, 61)
   (   0, 1769, 61, 61), (  61, 1769, 61, 61), ( 122, 1769, 61, 61)
   ( 183, 1769, 61, 61), ( 244, 1769, 61, 61), ( 305, 1769, 61, 61)
   ( 366, 1769, 61, 61), ( 427, 1769, 61, 61), ( 488, 1769, 61, 61)
   ( 549, 1769, 61, 61), ( 610, 1769, 61, 61), ( 671, 1769, 61, 61)
   ( 732, 1769, 61, 61), ( 793, 1769, 61, 61), ( 854, 1769, 61, 61)
   ( 915, 1769, 61, 61), ( 976, 1769, 61, 61), (1037, 1769, 61, 61)
   (1098, 1769, 61, 61), (1159, 1769, 61, 61), (1220, 1769, 61, 61)
   (1281, 1769, 61, 61), (1342, 1769, 61, 61), (1403, 1769, 61, 61)
   (1464, 1769, 61, 61), (1525, 1769, 61, 61), (1586, 1769, 61, 61)
   (1647, 1769, 61, 61), (1708, 1769, 61, 61), (1769, 1769, 61, 61)
   (1830, 1769, 61, 61), (1891, 1769, 61, 61), (1952, 1769, 61, 61)
   (2013, 1769, 61, 61), (2074, 1769, 61, 61), (2135, 1769, 61, 61)
   (2196, 1769, 61, 61), (2257, 1769, 61, 61), (2318, 1769, 61, 61)
   (2379, 1769, 61, 61), (   0, 1830, 61, 61), (  61, 1830, 61, 61)
   ( 122, 1830, 61, 61), ( 183, 1830, 61, 61), ( 244, 1830, 61, 61)
   ( 305, 1830, 61, 61), ( 366, 1830, 61, 61), ( 427, 1830, 61, 61)
   ( 488, 1830, 61, 61), ( 549, 1830, 61, 61), ( 610, 1830, 61, 61)
   ( 671, 1830, 61, 61), ( 732, 1830, 61, 61), ( 793, 1830, 61, 61)
   ( 854, 1830, 61, 61), ( 915, 1830, 61, 61), ( 976, 1830, 61, 61)
