Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   (1334,  276, 46, 46), (1380,  276, 46, 46), (1426,  276, 46, 46)
   (1472,  276, 46, 46), (1518,  276, 46, 46), (1564,  276, 46, 46)
   (1610,  276, 46, 46), (1656,  276, 46, 46), (1702,  276, 46, 46)
   (1748,  276, 46, 46), (1794,  276, 46, 46), (   0,  322, 46, 46)
   (  46,  322, 46, 46), (  92,  322, 46, 46), ( 138,  322, 46, 46)
   ( 184,  322, 46, 46), ( 230,  322, 46, 46), ( 276,  322, 46, 46)
   ( 322,  322, 46, 46), ( 368,  322, 46, 46), ( 414,  322, 46, 46)
   ( 460,  322, 46, 46), ( 506,  322, 46, 46), ( 552,  322, 46, 46)
   ( 598,  322, 46, 46), ( 644,  322, 46, 46), ( 690,  322, 46, 46)
   ( 736,  322, 46, 46), ( 782,  322, 46, 46), ( 828,  322, 46, 46)
   ( 874,  322, 46, 46), ( 920,  322, 46, 46), ( 966,  322, 46, 46)
   (1012,  322, 46, 46), (1058,  322, 46, 46), (1104,  322, 46, 46)
   (1150,  322, 46, 46), (1196,  322, 46, 46), (1242,  322, 46, 46)
   (1288,  322, 46, 46), (1334,  322, 46, 46), (1380,  322, 46, 46)
   (1426,  322, 46, 46), (1472,  322, 46, 46), (1518,  322, 46, 46)
   (1564,  322, 46, 46), (1610,  322, 46, 46), (1656,  322, 46, 46)
   (1702,  322, 46, 46), (1748,  322, 46, 46), (1794,  322, 46, 46)
   (   0,  368, 46, 46), (  46,  368, 46, 46), (  92,  368, 46, 46)
   ( 138,  368, 46, 46), ( 184,  368, 46, 46), ( 230,  368, 46, 46)
   ( 276,  368, 46, 46), ( 322,  368, 46, 46), ( 368,  368, 46, 46)
   ( 414,  368, 46, 46), ( 460,  368, 46, 46), ( 506,  368, 46, 46)
   ( 552,  368, 46, 46), ( 598,  368, 46, 46), ( 644,  368, 46, 46)
   ( 690,  368, 46, 46), ( 736,  368, 46, 46), ( 782,  368, 46, 46)
   ( 828,  368, 46, 46), ( 874,  368, 46, 46), ( 920,  368, 46, 46)
   ( 966,  368, 46, 46), (1012,  368, 46, 46), (1058,  368, 46, 46)
   (1104,  368, 46, 46), (1150,  368, 46, 46), (1196,  368, 46, 46)
   (1242,  368, 46, 46), (1288,  368, 46, 46), (1334,  368, 46, 46)
   (1380,  368, 46, 46), (1426,  368, 46, 46), (1472,  368, 46, 46)
   (1518,  368, 46, 46), (1564,  368, 46, 46), (1610,  368, 46, 46)
   (1656,  368, 46, 46), (1702,  368, 46, 46), (1748,  368, 46, 46)
   (1794,  368, 46, 46), (   0,  414, 46, 46), (  46,  414, 46, 46)
   (  92,  414, 46, 46), ( 138,  414, 46, 46), ( 184,  414, 46, 46)
   ( 230,  414, 46, 46), ( 276,  414, 46, 46), ( 322,  414, 46, 46)
   ( 368,  414, 46, 46), ( 414,  414, 46, 46), ( 460,  414, 46, 46)
   ( 506,  414, 46, 46), ( 552,  414, 46, 46), ( 598,  414, 46, 46)
   ( 644,  414, 46, 46), ( 690,  414, 46, 46), ( 736,  414, 46, 46)
   ( 782,  414, 46, 46), ( 828,  414, 46, 46), ( 874,  414, 46, 46)
   ( 920,  414, 46, 46), ( 966,  414, 46, 46), (1012,  414, 46, 46)
   (1058,  414, 46, 46), (1104,  414, 46, 46), (1150,  414, 46, 46)
   (1196,  414, 46, 46), (1242,  414, 46, 46), (1288,  414, 46, 46)
   (1334,  414, 46, 46), (1380,  414, 46, 46), (1426,  414, 46, 46)
   (1472,  414, 46, 46), (1518,  414, 46, 46), (1564,  414, 46, 46)
   (1610,  414, 46, 46), (1656,  414, 46, 46), (1702,  414, 46, 46)
   (1748,  414, 46, 46), (1794,  414, 46, 46), (   0,  460, 46, 46)
   (  46,  460, 46, 46), (  92,  460, 46, 46), ( 138,  460, 46, 46)
   ( 184,  460, 46, 46), ( 230,  460, 46, 46), ( 276,  460, 46, 46)
   ( 322,  460, 46, 46), ( 368,  460, 46, 46), ( 414,  460, 46, 46)
   ( 460,  460, 46, 46), ( 506,  460, 46, 46), ( 552,  460, 46, 46)
   ( 598,  460, 46, 46), ( 644,  460, 46, 46), ( 690,  460, 46, 46)
   ( 736,  460, 46, 46), ( 782,  460, 46, 46), ( 828,  460, 46, 46)
   ( 874,  460, 46, 46), ( 920,  460, 46, 46), ( 966,  460, 46, 46)
   (1012,  460, 46, 46), (1058,  460, 46, 46), (1104,  460, 46, 46)
   (1150,  460, 46, 46), (1196,  460, 46, 46), (1242,  460, 46, 46)
   (1288,  460, 46, 46), (1334,  460, 46, 46), (1380,  460, 46, 46)
   (1426,  460, 46, 46), (1472,  460, 46, 46), (1518,  460, 46, 46)
   (1564,  460, 46, 46), (1610,  460, 46, 46), (1656,  460, 46, 46)
   (1702,  460, 46, 46), (1748,  460, 46, 46), (1794,  460, 46, 46)
   (   0,  506, 46, 46), (  46,  506, 46, 46), (  92,  506, 46, 46)
   ( 138,  506, 46, 46), ( 184,  506, 46, 46), ( 230,  506, 46, 46)
   ( 276,  506, 46, 46), ( 322,  506, 46, 46), ( 368,  506, 46, 46)
   ( 414,  506, 46, 46), ( 460,  506, 46, 46), ( 506,  506, 46, 46)
   ( 552,  506, 46, 46), ( 598,  506, 46, 46), ( 644,  506, 46, 46)
   ( 690,  506, 46, 46), ( 736,  506, 46, 46), ( 782,  506, 46, 46)
   ( 828,  506, 46, 46), ( 874,  506, 46, 46), ( 920,  506, 46, 46)
   ( 966,  506, 46, 46), (1012,  506, 46, 46), (1058,  506, 46, 46)
   (1104,  506, 46, 46), (1150,  506, 46, 46), (1196,  506, 46, 46)
   (1242,  506, 46, 46), (1288,  506, 46, 46), (1334,  506, 46, 46)
   (1380,  506, 46, 46), (1426,  506, 46, 46), (1472,  506, 46, 46)
   (1518,  506, 46, 46), (1564,  506, 46, 46), (1610,  506, 46, 46)
   (1656,  506, 46, 46), (1702,  506, 46, 46), (1748,  506, 46, 46)
   (1794,  506, 46, 46), (   0,  552, 46, 46), (  46,  552, 46, 46)
   (  92,  552, 46, 46), ( 138,  552, 46, 46), ( 184,  552, 46, 46)
   ( 230,  552, 46, 46), ( 276,  552, 46, 46), ( 322,  552, 46, 46)
   ( 368,  552, 46, 46), ( 414,  552, 46, 46), ( 460,  552, 46, 46)
   ( 506,  552, 46, 46), ( 552,  552, 46, 46), ( 598,  552, 46, 46)
   ( 644,  552, 46, 46), ( 690,  552, 46, 46), ( 736,  552, 46, 46)
   ( 782,  552, 46, 46), ( 828,  552, 46, 46), ( 874,  552, 46, 46)
   ( 920,  552, 46, 46), ( 966,  552, 46, 46), (1012,  552, 46, 46)
   (1058,  552, 46, 46), (1104,  552, 46, 46), (1150,  552, 46, 46)
   (1196,  552, 46, 46), (1242,  552, 46, 46), (1288,  552, 46, 46)
   (1334,  552, 46, 46), (1380,  552, 46, 46), (1426,  552, 46, 46)
   (1472,  552, 46, 46), (1518,  552, 46, 46), (1564,  552, 46, 46)
   (1610,  552, 46, 46), (1656,  552, 46, 46), (1702,  552, 46, 46)
   (1748,  552, 46, 46), (1794,  552, 46, 46), (   0,  598, 46, 46)
   (  46,  598, 46, 46), (  92,  598, 46, 46), ( 138,  598, 46, 46)
   ( 184,  598, 46, 46), ( 230,  598, 46, 46), ( 276,  598, 46, 46)
   ( 322,  598, 46, 46), ( 368,  598, 46, 46), ( 414,  598, 46, 46)
   ( 460,  598, 46, 46), ( 506,  598, 46, 46), ( 552,  598, 46, 46)
   ( 598,  598, 46, 46), ( 644,  598, 46, 46), ( 690,  598, 46, 46)
   ( 736,  598, 46, 46), ( 782,  598, 46, 46), ( 828,  598, 46, 46)
   ( 874,  598, 46, 46), ( 920,  598, 46, 46), ( 966,  598, 46, 46)
   (1012,  598, 46, 46), (1058,  598, 46, 46), (1104,  598, 46, 46)
   (1150,  598, 46, 46), (1196,  598, 46, 46), (1242,  598, 46, 46)
   (1288,  598, 46, 46), (1334,  598, 46, 46), (1380,  598, 46, 46)
   (1426,  598, 46, 46), (1472,  598, 46, 46), (1518,  598, 46, 46)
   (1564,  598, 46, 46), (1610,  598, 46, 46), (1656,  598, 46, 46)
   (1702,  598, 46, 46), (1748,  598, 46, 46), (1794,  598, 46, 46)
   (   0,  644, 46, 46), (  46,  644, 46, 46), (  92,  644, 46, 46)
   ( 138,  644, 46, 46), ( 184,  644, 46, 46), ( 230,  644, 46, 46)
   ( 276,  644, 46, 46), ( 322,  644, 46, 46), ( 368,  644, 46, 46)
   ( 414,  644, 46, 46), ( 460,  644, 46, 46), ( 506,  644, 46, 46)
   ( 552,  644, 46, 46), ( 598,  644, 46, 46), ( 644,  644, 46, 46)
   ( 690,  644, 46, 46), ( 736,  644, 46, 46), ( 782,  644, 46, 46)
   ( 828,  644, 46, 46), ( 874,  644, 46, 46), ( 920,  644, 46, 46)
   ( 966,  644, 46, 46), (1012,  644, 46, 46), (1058,  644, 46, 46)
   (1104,  644, 46, 46), (1150,  644, 46, 46), (1196,  644, 46, 46)
   (1242,  644, 46, 46), (1288,  644, 46, 46), (1334,  644, 46, 46)
   (1380,  644, 46, 46), (1426,  644, 46, 46), (1472,  644, 46, 46)
   (1518,  644, 46, 46), (1564,  644, 46, 46), (1610,  644, 46, 46)
   (1656,  644, 46, 46), (1702,  644, 46, 46), (1748,  644, 46, 46)
   (1794,  644, 46, 46), (   0,  690, 46, 46), (  46,  690, 46, 46)
   (  92,  690, 46, 46), ( 138,  690, 46, 46), ( 184,  690, 46, 46)
   ( 230,  690, 46, 46), ( 276,  690, 46, 46), ( 322,  690, 46, 46)
   ( 368,  690, 46, 46), ( 414,  690, 46, 46), ( 460,  690, 46, 46)
   ( 506,  690, 46, 46), ( 552,  690, 46, 46), ( 598,  690, 46, 46)
   ( 644,  690, 46, 46), ( 690,  690, 46, 46), ( 736,  690, 46, 46)
   ( 782,  690, 46, 46), ( 828,  690, 46, 46), ( 874,  690, 46, 46)
   ( 920,  690, 46, 46), ( 966,  690, 46, 46), (1012,  690, 46, 46)
   (1058,  690, 46, 46), (1104,  690, 46, 46), (1150,  690, 46, 46)
   (1196,  690, 46, 46), (1242,  690, 46, 46), (1288,  690, 46, 46)
   (1334,  690, 46, 46), (1380,  690, 46, 46), (1426,  690, 46, 46)
   (1472,  690, 46, 46), (1518,  690, 46, 46), (1564,  690, 46, 46)
   (1610,  690, 46, 46), (1656,  690, 46, 46), (1702,  690, 46, 46)
   (1748,  690, 46, 46), (1794,  690, 46, 46), (   0,  736, 46, 46)
   (  46,  736, 46, 46), (  92,  736, 46, 46), ( 138,  736, 46, 46)
   ( 184,  736, 46, 46), ( 230,  736, 46, 46), ( 276,  736, 46, 46)
   ( 322,  736, 46, 46), ( 368,  736, 46, 46), ( 414,  736, 46, 46)
   ( 460,  736, 46, 46), ( 506,  736, 46, 46), ( 552,  736, 46, 46)
   ( 598,  736, 46, 46), ( 644,  736, 46, 46), ( 690,  736, 46, 46)
   ( 736,  736, 46, 46), ( 782,  736, 46, 46), ( 828,  736, 46, 46)
   ( 874,  736, 46, 46), ( 920,  736, 46, 46), ( 966,  736, 46, 46)
   (1012,  736, 46, 46), (1058,  736, 46, 46), (1104,  736, 46, 46)
   (1150,  736, 46, 46), (1196,  736, 46, 46), (1242,  736, 46, 46)
   (1288,  736, 46, 46), (1334,  736, 46, 46), (1380,  736, 46, 46)
   (1426,  736, 46, 46), (1472,  736, 46, 46), (1518,  736, 46, 46)
   (1564,  736, 46, 46), (1610,  736, 46, 46), (1656,  736, 46, 46)
   (1702,  736, 46, 46), (1748,  736, 46, 46), (1794,  736, 46, 46)
   (   0,  782, 46, 46), (  46,  782, 46, 46), (  92,  782, 46, 46)
   ( 138,  782, 46, 46), ( 184,  782, 46, 46), ( 230,  782, 46, 46)
   ( 276,  782, 46, 46), ( 322,  782, 46, 46), ( 368,  782, 46, 46)
   ( 414,  782, 46, 46), ( 460,  782, 46, 46), ( 506,  782, 46, 46)
   ( 552,  782, 46, 46), ( 598,  782, 46, 46), ( 644,  782, 46, 46)
   ( 690,  782, 46, 46), ( 736,  782, 46, 46), ( 782,  782, 46, 46)
   ( 828,  782, 46, 46), ( 874,  782, 46, 46), ( 920,  782, 46, 46)
   ( 966,  782, 46, 46), (1012,  782, 46, 46), (1058,  782, 46, 46)
   (1104,  782, 46, 46), (1150,  782, 46, 46), (1196,  782, 46, 46)
   (1242,  782, 46, 46), (1288,  782, 46, 46), (1334,  782, 46, 46)
   (1380,  782, 46, 46), (1426,  782, 46, 46), (1472,  782, 46, 46)
   (1518,  782, 46, 46), (1564,  782, 46, 46), (1610,  782, 46, 46)
   (1656,  782, 46, 46), (1702,  782, 46, 46), (1748,  782, 46, 46)
   (1794,  782, 46, 46), (   0,  828, 46, 46), (  46,  828, 46, 46)
   (  92,  828, 46, 46), ( 138,  828, 46, 46), ( 184,  828, 46, 46)
   ( 230,  828, 46, 46), ( 276,  828, 46, 46), ( 322,  828, 46, 46)
   ( 368,  828, 46, 46), ( 414,  828, 46, 46), ( 460,  828, 46, 46)
   ( 506,  828, 46, 46), ( 552,  828, 46, 46), ( 598,  828, 46, 46)
   ( 644,  828, 46, 46), ( 690,  828, 46, 46), ( 736,  828, 46, 46)
   ( 782,  828, 46, 46), ( 828,  828, 46, 46), ( 874,  828, 46, 46)
   ( 920,  828, 46, 46), ( 966,  828, 46, 46), (1012,  828, 46, 46)
   (1058,  828, 46, 46), (1104,  828, 46, 46), (1150,  828, 46, 46)
   (1196,  828, 46, 46), (1242,  828, 46, 46), (1288,  828, 46, 46)
   (1334,  828, 46, 46), (1380,  828, 46, 46), (1426,  828, 46, 46)
   (1472,  828, 46, 46), (1518,  828, 46, 46), (1564,  828, 46, 46)
   (1610,  828, 46, 46), (1656,  828, 46, 46), (1702,  828, 46, 46)
   (1748,  828, 46, 46), (1794,  828, 46, 46), (   0,  874, 46, 46)
   (  46,  874, 46, 46), (  92,  874, 46, 46), ( 138,  874, 46, 46)
   ( 184,  874, 46, 46), ( 230,  874, 46, 46), ( 276,  874, 46, 46)
   ( 322,  874, 46, 46), ( 368,  874, 46, 46), ( 414,  874, 46, 46)
   ( 460,  874, 46, 46), ( 506,  874, 46, 46), ( 552,  874, 46, 46)
   ( 598,  874, 46, 46), ( 644,  874, 46, 46), ( 690,  874, 46, 46)
   ( 736,  874, 46, 46), ( 782,  874, 46, 46), ( 828,  874, 46, 46)
   ( 874,  874, 46, 46), ( 920,  874, 46, 46), ( 966,  874, 46, 46)
   (1012,  874, 46, 46), (1058,  874, 46, 46), (1104,  874, 46, 46)
   (1150,  874, 46, 46), (1196,  874, 46, 46), (1242,  874, 46, 46)
   (1288,  874, 46, 46), (1334,  874, 46, 46), (1380,  874, 46, 46)
   (1426,  874, 46, 46), (1472,  874, 46, 46), (1518,  874, 46, 46)
   (1564,  874, 46, 46), (1610,  874, 46, 46), (1656,  874, 46, 46)
   (1702,  874, 46, 46), (1748,  874, 46, 46), (1794,  874, 46, 46)
   (   0,  920, 46, 46), (  46,  920, 46, 46), (  92,  920, 46, 46)
   ( 138,  920, 46, 46), ( 184,  920, 46, 46), ( 230,  920, 46, 46)
   ( 276,  920, 46, 46), ( 322,  920, 46, 46), ( 368,  920, 46, 46)
   ( 414,  920, 46, 46), ( 460,  920, 46, 46), ( 506,  920, 46, 46)
   ( 552,  920, 46, 46), ( 598,  920, 46, 46), ( 644,  920, 46, 46)
   ( 690,  920, 46, 46), ( 736,  920, 46, 46), ( 782,  920, 46, 46)
   ( 828,  920, 46, 46), ( 874,  920, 46, 46), ( 920,  920, 46, 46)
   ( 966,  920, 46, 46), (1012,  920, 46, 46), (1058,  920, 46, 46)
   (1104,  920, 46, 46), (1150,  920, 46, 46), (1196,  920, 46, 46)
   (1242,  920, 46, 46), (1288,  920, 46, 46), (1334,  920, 46, 46)
   (1380,  920, 46, 46), (1426,  920, 46, 46), (1472,  920, 46, 46)
   (1518,  920, 46, 46), (1564,  920, 46, 46), (1610,  920, 46, 46)
   (1656,  920, 46, 46), (1702,  920, 46, 46), (1748,  920, 46, 46)
   (1794,  920, 46, 46), (   0,  966, 46, 46), (  46,  966, 46, 46)
   (  92,  966, 46, 46), ( 138,  966, 46, 46), ( 184,  966, 46, 46)
   ( 230,  966, 46, 46), ( 276,  966, 46, 46), ( 322,  966, 46, 46)
   ( 368,  966, 46, 46), ( 414,  966, 46, 46), ( 460,  966, 46, 46)
   ( 506,  966, 46, 46), ( 552,  966, 46, 46), ( 598,  966, 46, 46)
   ( 644,  966, 46, 46), ( 690,  966, 46, 46), ( 736,  966, 46, 46)
   ( 782,  966, 46, 46), ( 828,  966, 46, 46), ( 874,  966, 46, 46)
   ( 920,  966, 46, 46), ( 966,  966, 46, 46), (1012,  966, 46, 46)
   (1058,  966, 46, 46), (1104,  966, 46, 46), (1150,  966, 46, 46)
   (1196,  966, 46, 46), (1242,  966, 46, 46), (1288,  966, 46, 46)
   (1334,  966, 46, 46), (1380,  966, 46, 46), (1426,  966, 46, 46)
   (1472,  966, 46, 46), (1518,  966, 46, 46), (1564,  966, 46, 46)
   (1610,  966, 46, 46), (1656,  966, 46, 46), (1702,  966, 46, 46)
   (1748,  966, 46, 46), (1794,  966, 46, 46), (   0, 1012, 46, 46)
   (  46, 1012, 46, 46), (  92, 1012, 46, 46), ( 138, 1012, 46, 46)
   ( 184, 1012, 46, 46), ( 230, 1012, 46, 46), ( 276, 1012, 46, 46)
   ( 322, 1012, 46, 46), ( 368, 1012, 46, 46), ( 414, 1012, 46, 46)
   ( 460, 1012, 46, 46), ( 506, 1012, 46, 46), ( 552, 1012, 46, 46)
   ( 598, 1012, 46, 46), ( 644, 1012, 46, 46), ( 690, 1012, 46, 46)
   ( 736, 1012, 46, 46), ( 782, 1012, 46, 46), ( 828, 1012, 46, 46)
   ( 874, 1012, 46, 46), ( 920, 1012, 46, 46), ( 966, 1012, 46, 46)
   (1012, 1012, 46, 46), (1058, 1012, 46, 46), (1104, 1012, 46, 46)
   (1150, 1012, 46, 46), (1196, 1012, 46, 46), (1242, 1012, 46, 46)
   (1288, 1012, 46, 46), (1334, 1012, 46, 46), (1380, 1012, 46, 46)
   (1426, 1012, 46, 46), (1472, 1012, 46, 46), (1518, 1012, 46, 46)
   (1564, 1012, 46, 46), (1610, 1012, 46, 46), (1656, 1012, 46, 46)
   (1702, 1012, 46, 46), (1748, 1012, 46, 46), (1794, 1012, 46, 46)
   (   0, 1058, 46, 46), (  46, 1058, 46, 46), (  92, 1058, 46, 46)
   ( 138, 1058, 46, 46), ( 184, 1058, 46, 46), ( 230, 1058, 46, 46)
   ( 276, 1058, 46, 46), ( 322, 1058, 46, 46), ( 368, 1058, 46, 46)
   ( 414, 1058, 46, 46), ( 460, 1058, 46, 46), ( 506, 1058, 46, 46)
   ( 552, 1058, 46, 46), ( 598, 1058, 46, 46), ( 644, 1058, 46, 46)
   ( 690, 1058, 46, 46), ( 736, 1058, 46, 46), ( 782, 1058, 46, 46)
   ( 828, 1058, 46, 46), ( 874, 1058, 46, 46), ( 920, 1058, 46, 46)
   ( 966, 1058, 46, 46), (1012, 1058, 46, 46), (1058, 1058, 46, 46)
   (1104, 1058, 46, 46), (1150, 1058, 46, 46), (1196, 1058, 46, 46)
   (1242, 1058, 46, 46), (1288, 1058, 46, 46), (1334, 1058, 46, 46)
   (1380, 1058, 46, 46), (1426, 1058, 46, 46), (1472, 1058, 46, 46)
   (1518, 1058, 46, 46), (1564, 1058, 46, 46), (1610, 1058, 46, 46)
   (1656, 1058, 46, 46), (1702, 1058, 46, 46), (1748, 1058, 46, 46)
   (1794, 1058, 46, 46), (   0, 1104, 46, 46), (  46, 1104, 46, 46)
   (  92, 1104, 46, 46), ( 138, 1104, 46, 46), ( 184, 1104, 46, 46)
   ( 230, 1104, 46, 46), ( 276, 1104, 46, 46), ( 322, 1104, 46, 46)
   ( 368, 1104, 46, 46), ( 414, 1104, 46, 46), ( 460, 1104, 46, 46)
   ( 506, 1104, 46, 46), ( 552, 1104, 46, 46), ( 598, 1104, 46, 46)
   ( 644, 1104, 46, 46), ( 690, 1104, 46, 46), ( 736, 1104, 46, 46)
   ( 782, 1104, 46, 46), ( 828, 1104, 46, 46), ( 874, 1104, 46, 46)
   ( 920, 1104, 46, 46), ( 966, 1104, 46, 46), (1012, 1104, 46, 46)
   (1058, 1104, 46, 46), (1104, 1104, 46, 46), (1150, 1104, 46, 46)
   (1196, 1104, 46, 46), (1242, 1104, 46, 46), (1288, 1104, 46, 46)
   (1334, 1104, 46, 46), (1380, 1104, 46, 46), (1426, 1104, 46, 46)
   (1472, 1104, 46, 46), (1518, 1104, 46, 46), (1564, 1104, 46, 46)
   (1610, 1104, 46, 46), (1656, 1104, 46, 46), (1702, 1104, 46, 46)
   (1748, 1104, 46, 46), (1794, 1104, 46, 46), (   0, 1150, 46, 46)
   (  46, 1150, 46, 46), (  92, 1150, 46, 46), ( 138, 1150, 46, 46)
   ( 184, 1150, 46, 46), ( 230, 1150, 46, 46), ( 276, 1150, 46, 46)
   ( 322, 1150, 46, 46), ( 368, 1150, 46, 46), ( 414, 1150, 46, 46)
   ( 460, 1150, 46, 46), ( 506, 1150, 46, 46), ( 552, 1150, 46, 46)
   ( 598, 1150, 46, 46), ( 644, 1150, 46, 46), ( 690, 1150, 46, 46)
   ( 736, 1150, 46, 46), ( 782, 1150, 46, 46), ( 828, 1150, 46, 46)
   ( 874, 1150, 46, 46), ( 920, 1150, 46, 46), ( 966, 1150, 46, 46)
   (1012, 1150, 46, 46), (1058, 1150, 46, 46), (1104, 1150, 46, 46)
   (1150, 1150, 46, 46), (1196, 1150, 46, 46), (1242, 1150, 46, 46)
   (1288, 1150, 46, 46), (1334, 1150, 46, 46), (1380, 1150, 46, 46)
   (1426, 1150, 46, 46), (1472, 1150, 46, 46), (1518, 1150, 46, 46)
   (1564, 1150, 46, 46), (1610, 1150, 46, 46), (1656, 1150, 46, 46)
   (1702, 1150, 46, 46), (1748, 1150, 46, 46), (1794, 1150, 46, 46)
   (   0, 1196, 46, 46), (  46, 1196, 46, 46), (  92, 1196, 46, 46)
   ( 138, 1196, 46, 46), ( 184, 1196, 46, 46), ( 230, 1196, 46, 46)
   ( 276, 1196, 46, 46), ( 322, 1196, 46, 46), ( 368, 1196, 46, 46)
   ( 414, 1196, 46, 46), ( 460, 1196, 46, 46), ( 506, 1196, 46, 46)
   ( 552, 1196, 46, 46), ( 598, 1196, 46, 46), ( 644, 1196, 46, 46)
   ( 690, 1196, 46, 46), ( 736, 1196, 46, 46), ( 782, 1196, 46, 46)
   ( 828, 1196, 46, 46), ( 874, 1196, 46, 46), ( 920, 1196, 46, 46)
   ( 966, 1196, 46, 46), (1012, 1196, 46, 46), (1058, 1196, 46, 46)
   (1104, 1196, 46, 46), (1150, 1196, 46, 46), (1196, 1196, 46, 46)
   (1242, 1196, 46, 46), (1288, 1196, 46, 46), (1334, 1196, 46, 46)
   (1380, 1196, 46, 46), (1426, 1196, 46, 46), (1472, 1196, 46, 46)
   (1518, 1196, 46, 46), (1564, 1196, 46, 46), (1610, 1196, 46, 46)
   (1656, 1196, 46, 46), (1702, 1196, 46, 46), (1748, 1196, 46, 46)
   (1794, 1196, 46, 46), (   0, 1242, 46, 46), (  46, 1242, 46, 46)
   (  92, 1242, 46, 46), ( 138, 1242, 46, 46), ( 184, 1242, 46, 46)
   ( 230, 1242, 46, 46), ( 276, 1242, 46, 46), ( 322, 1242, 46, 46)
   ( 368, 1242, 46, 46), ( 414, 1242, 46, 46), ( 460, 1242, 46, 46)
   ( 506, 1242, 46, 46), ( 552, 1242, 46, 46), ( 598, 1242, 46, 46)
   ( 644, 1242, 46, 46), ( 690, 1242, 46, 46), ( 736, 1242, 46, 46)
   ( 782, 1242, 46, 46), ( 828, 1242, 46, 46), ( 874, 1242, 46, 46)
   ( 920, 1242, 46, 46), ( 966, 1242, 46, 46), (1012, 1242, 46, 46)
   (1058, 1242, 46, 46), (1104, 1242, 46, 46), (1150, 1242, 46, 46)
   (1196, 1242, 46, 46), (1242, 1242, 46, 46), (1288, 1242, 46, 46)
   (1334, 1242, 46, 46), (1380, 1242, 46, 46), (1426, 1242, 46, 46)
   (1472, 1242, 46, 46), (1518, 1242, 46, 46), (1564, 1242, 46, 46)
   (1610, 1242, 46, 46), (1656, 1242, 46, 46), (1702, 1242, 46, 46)
   (1748, 1242, 46, 46), (1794, 1242, 46, 46), (   0, 1288, 46, 46)
   (  46, 1288, 46, 46), (  92, 1288, 46, 46), ( 138, 1288, 46, 46)
   ( 184, 1288, 46, 46), ( 230, 1288, 46, 46), ( 276, 1288, 46, 46)
   ( 322, 1288, 46, 46), ( 368, 1288, 46, 46), ( 414, 1288, 46, 46)
   ( 460, 1288, 46, 46), ( 506, 1288, 46, 46), ( 552, 1288, 46, 46)
   ( 598, 1288, 46, 46), ( 644, 1288, 46, 46), ( 690, 1288, 46, 46)
   ( 736, 1288, 46, 46), ( 782, 1288, 46, 46), ( 828, 1288, 46, 46)
   ( 874, 1288, 46, 46), ( 920, 1288, 46, 46), ( 966, 1288, 46, 46)
   (1012, 1288, 46, 46), (1058, 1288, 46, 46), (1104, 1288, 46, 46)
   (1150, 1288, 46, 46), (1196, 1288, 46, 46), (1242, 1288, 46, 46)
   (1288, 1288, 46, 46), (1334, 1288, 46, 46), (1380, 1288, 46, 46)
   (1426, 1288, 46, 46), (1472, 1288, 46, 46), (1518, 1288, 46, 46)
   (1564, 1288, 46, 46), (1610, 1288, 46, 46), (1656, 1288, 46, 46)
   (1702, 1288, 46, 46), (1748, 1288, 46, 46), (1794, 1288, 46, 46)
   (   0, 1334, 46, 46), (  46, 1334, 46, 46), (  92, 1334, 46, 46)
   ( 138, 1334, 46, 46), ( 184, 1334, 46, 46), ( 230, 1334, 46, 46)
   ( 276, 1334, 46, 46), ( 322, 1334, 46, 46), ( 368, 1334, 46, 46)
   ( 414, 1334, 46, 46), ( 460, 1334, 46, 46), ( 506, 1334, 46, 46)
   ( 552, 1334, 46, 46), ( 598, 1334, 46, 46), ( 644, 1334, 46, 46)
   ( 690, 1334, 46, 46), ( 736, 1334, 46, 46), ( 782, 1334, 46, 46)
   ( 828, 1334, 46, 46), ( 874, 1334, 46, 46), ( 920, 1334, 46, 46)
   ( 966, 1334, 46, 46), (1012, 1334, 46, 46), (1058, 1334, 46, 46)
   (1104, 1334, 46, 46), (1150, 1334, 46, 46), (1196, 1334, 46, 46)
   (1242, 1334, 46, 46), (1288, 1334, 46, 46), (1334, 1334, 46, 46)
   (1380, 1334, 46, 46), (1426, 1334, 46, 46), (1472, 1334, 46, 46)
   (1518, 1334, 46, 46), (1564, 1334, 46, 46), (1610, 1334, 46, 46)
   (1656, 1334, 46, 46), (1702, 1334, 46, 46), (1748, 1334, 46, 46)
   (1794, 1334, 46, 46), (   0, 1380, 46, 46), (  46, 1380, 46, 46)
   (  92, 1380, 46, 46), ( 138, 1380, 46, 46), ( 184, 1380, 46, 46)
   ( 230, 1380, 46, 46), ( 276, 1380, 46, 46), ( 322, 1380, 46, 46)
   ( 368, 1380, 46, 46), ( 414, 1380, 46, 46), ( 460, 1380, 46, 46)
   ( 506, 1380, 46, 46), ( 552, 1380, 46, 46), ( 598, 1380, 46, 46)
   ( 644, 1380, 46, 46), ( 690, 1380, 46, 46), ( 736, 1380, 46, 46)
   ( 782, 1380, 46, 46), ( 828, 1380, 46, 46), ( 874, 1380, 46, 46)
   ( 920, 1380, 46, 46), ( 966, 1380, 46, 46), (1012, 1380, 46, 46)
   (1058, 1380, 46, 46), (1104, 1380, 46, 46), (1150, 1380, 46, 46)
