Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   ( 644,  168, 28, 28), ( 672,  168, 28, 28), ( 700,  168, 28, 28)
   ( 728,  168, 28, 28), ( 756,  168, 28, 28), ( 784,  168, 28, 28)
   ( 812,  168, 28, 28), ( 840,  168, 28, 28), ( 868,  168, 28, 28)
   ( 896,  168, 28, 28), ( 924,  168, 28, 28), ( 952,  168, 28, 28)
   ( 980,  168, 28, 28), (1008,  168, 28, 28), (1036,  168, 28, 28)
   (1064,  168, 28, 28), (1092,  168, 28, 28), (   0,  196, 28, 28)
   (  28,  196, 28, 28), (  56,  196, 28, 28), (  84,  196, 28, 28)
   ( 112,  196, 28, 28), ( 140,  196, 28, 28), ( 168,  196, 28, 28)
   ( 196,  196, 28, 28), ( 224,  196, 28, 28), ( 252,  196, 28, 28)
   ( 280,  196, 28, 28), ( 308,  196, 28, 28), ( 336,  196, 28, 28)
   ( 364,  196, 28, 28), ( 392,  196, 28, 28), ( 420,  196, 28, 28)
   ( 448,  196, 28, 28), ( 476,  196, 28, 28), ( 504,  196, 28, 28)
   ( 532,  196, 28, 28), ( 560,  196, 28, 28), ( 588,  196, 28, 28)
   ( 616,  196, 28, 28), ( 644,  196, 28, 28), ( 672,  196, 28, 28)
   ( 700,  196, 28, 28), ( 728,  196, 28, 28), ( 756,  196, 28, 28)
   ( 784,  196, 28, 28), ( 812,  196, 28, 28), ( 840,  196, 28, 28)
   ( 868,  196, 28, 28), ( 896,  196, 28, 28), ( 924,  196, 28, 28)
   ( 952,  196, 28, 28), ( 980,  196, 28, 28), (1008,  196, 28, 28)
   (1036,  196, 28, 28), (1064,  196, 28, 28), (1092,  196, 28, 28)
   (   0,  224, 28, 28), (  28,  224, 28, 28), (  56,  224, 28, 28)
   (  84,  224, 28, 28), ( 112,  224, 28, 28), ( 140,  224, 28, 28)
   ( 168,  224, 28, 28), ( 196,  224, 28, 28), ( 224,  224, 28, 28)
   ( 252,  224, 28, 28), ( 280,  224, 28, 28), ( 308,  224, 28, 28)
   ( 336,  224, 28, 28), ( 364,  224, 28, 28), ( 392,  224, 28, 28)
   ( 420,  224, 28, 28), ( 448,  224, 28, 28), ( 476,  224, 28, 28)
   ( 504,  224, 28, 28), ( 532,  224, 28, 28), ( 560,  224, 28, 28)
   ( 588,  224, 28, 28), ( 616,  224, 28, 28), ( 644,  224, 28, 28)
   ( 672,  224, 28, 28), ( 700,  224, 28, 28), ( 728,  224, 28, 28)
   ( 756,  224, 28, 28), ( 784,  224, 28, 28), ( 812,  224, 28, 28)
   ( 840,  224, 28, 28), ( 868,  224, 28, 28), ( 896,  224, 28, 28)
   ( 924,  224, 28, 28), ( 952,  224, 28, 28), ( 980,  224, 28, 28)
   (1008,  224, 28, 28), (1036,  224, 28, 28), (1064,  224, 28, 28)
   (1092,  224, 28, 28), (   0,  252, 28, 28), (  28,  252, 28, 28)
   (  56,  252, 28, 28), (  84,  252, 28, 28), ( 112,  252, 28, 28)
   ( 140,  252, 28, 28), ( 168,  252, 28, 28), ( 196,  252, 28, 28)
   ( 224,  252, 28, 28), ( 252,  252, 28, 28), ( 280,  252, 28, 28)
   ( 308,  252, 28, 28), ( 336,  252, 28, 28), ( 364,  252, 28, 28)
   ( 392,  252, 28, 28), ( 420,  252, 28, 28), ( 448,  252, 28, 28)
   ( 476,  252, 28, 28), ( 504,  252, 28, 28), ( 532,  252, 28, 28)
   ( 560,  252, 28, 28), ( 588,  252, 28, 28), ( 616,  252, 28, 28)
   ( 644,  252, 28, 28), ( 672,  252, 28, 28), ( 700,  252, 28, 28)
   ( 728,  252, 28, 28), ( 756,  252, 28, 28), ( 784,  252, 28, 28)
   ( 812,  252, 28, 28), ( 840,  252, 28, 28), ( 868,  252, 28, 28)
   ( 896,  252, 28, 28), ( 924,  252, 28, 28), ( 952,  252, 28, 28)
   ( 980,  252, 28, 28), (1008,  252, 28, 28), (1036,  252, 28, 28)
   (1064,  252, 28, 28), (1092,  252, 28, 28), (   0,  280, 28, 28)
   (  28,  280, 28, 28), (  56,  280, 28, 28), (  84,  280, 28, 28)
   ( 112,  280, 28, 28), ( 140,  280, 28, 28), ( 168,  280, 28, 28)
   ( 196,  280, 28, 28), ( 224,  280, 28, 28), ( 252,  280, 28, 28)
   ( 280,  280, 28, 28), ( 308,  280, 28, 28), ( 336,  280, 28, 28)
   ( 364,  280, 28, 28), ( 392,  280, 28, 28), ( 420,  280, 28, 28)
   ( 448,  280, 28, 28), ( 476,  280, 28, 28), ( 504,  280, 28, 28)
   ( 532,  280, 28, 28), ( 560,  280, 28, 28), ( 588,  280, 28, 28)
   ( 616,  280, 28, 28), ( 644,  280, 28, 28), ( 672,  280, 28, 28)
   ( 700,  280, 28, 28), ( 728,  280, 28, 28), ( 756,  280, 28, 28)
   ( 784,  280, 28, 28), ( 812,  280, 28, 28), ( 840,  280, 28, 28)
   ( 868,  280, 28, 28), ( 896,  280, 28, 28), ( 924,  280, 28, 28)
   ( 952,  280, 28, 28), ( 980,  280, 28, 28), (1008,  280, 28, 28)
   (1036,  280, 28, 28), (1064,  280, 28, 28), (1092,  280, 28, 28)
   (   0,  308, 28, 28), (  28,  308, 28, 28), (  56,  308, 28, 28)
   (  84,  308, 28, 28), ( 112,  308, 28, 28), ( 140,  308, 28, 28)
   ( 168,  308, 28, 28), ( 196,  308, 28, 28), ( 224,  308, 28, 28)
   ( 252,  308, 28, 28), ( 280,  308, 28, 28), ( 308,  308, 28, 28)
   ( 336,  308, 28, 28), ( 364,  308, 28, 28), ( 392,  308, 28, 28)
   ( 420,  308, 28, 28), ( 448,  308, 28, 28), ( 476,  308, 28, 28)
   ( 504,  308, 28, 28), ( 532,  308, 28, 28), ( 560,  308, 28, 28)
   ( 588,  308, 28, 28), ( 616,  308, 28, 28), ( 644,  308, 28, 28)
   ( 672,  308, 28, 28), ( 700,  308, 28, 28), ( 728,  308, 28, 28)
   ( 756,  308, 28, 28), ( 784,  308, 28, 28), ( 812,  308, 28, 28)
   ( 840,  308, 28, 28), ( 868,  308, 28, 28), ( 896,  308, 28, 28)
   ( 924,  308, 28, 28), ( 952,  308, 28, 28), ( 980,  308, 28, 28)
   (1008,  308, 28, 28), (1036,  308, 28, 28), (1064,  308, 28, 28)
   (1092,  308, 28, 28), (   0,  336, 28, 28), (  28,  336, 28, 28)
   (  56,  336, 28, 28), (  84,  336, 28, 28), ( 112,  336, 28, 28)
   ( 140,  336, 28, 28), ( 168,  336, 28, 28), ( 196,  336, 28, 28)
   ( 224,  336, 28, 28), ( 252,  336, 28, 28), ( 280,  336, 28, 28)
   ( 308,  336, 28, 28), ( 336,  336, 28, 28), ( 364,  336, 28, 28)
   ( 392,  336, 28, 28), ( 420,  336, 28, 28), ( 448,  336, 28, 28)
   ( 476,  336, 28, 28), ( 504,  336, 28, 28), ( 532,  336, 28, 28)
   ( 560,  336, 28, 28), ( 588,  336, 28, 28), ( 616,  336, 28, 28)
   ( 644,  336, 28, 28), ( 672,  336, 28, 28), ( 700,  336, 28, 28)
   ( 728,  336, 28, 28), ( 756,  336, 28, 28), ( 784,  336, 28, 28)
   ( 812,  336, 28, 28), ( 840,  336, 28, 28), ( 868,  336, 28, 28)
   ( 896,  336, 28, 28), ( 924,  336, 28, 28), ( 952,  336, 28, 28)
   ( 980,  336, 28, 28), (1008,  336, 28, 28), (1036,  336, 28, 28)
   (1064,  336, 28, 28), (1092,  336, 28, 28), (   0,  364, 28, 28)
   (  28,  364, 28, 28), (  56,  364, 28, 28), (  84,  364, 28, 28)
   ( 112,  364, 28, 28), ( 140,  364, 28, 28), ( 168,  364, 28, 28)
   ( 196,  364, 28, 28), ( 224,  364, 28, 28), ( 252,  364, 28, 28)
   ( 280,  364, 28, 28), ( 308,  364, 28, 28), ( 336,  364, 28, 28)
   ( 364,  364, 28, 28), ( 392,  364, 28, 28), ( 420,  364, 28, 28)
   ( 448,  364, 28, 28), ( 476,  364, 28, 28), ( 504,  364, 28, 28)
   ( 532,  364, 28, 28), ( 560,  364, 28, 28), ( 588,  364, 28, 28)
   ( 616,  364, 28, 28), ( 644,  364, 28, 28), ( 672,  364, 28, 28)
   ( 700,  364, 28, 28), ( 728,  364, 28, 28), ( 756,  364, 28, 28)
   ( 784,  364, 28, 28), ( 812,  364, 28, 28), ( 840,  364, 28, 28)
   ( 868,  364, 28, 28), ( 896,  364, 28, 28), ( 924,  364, 28, 28)
   ( 952,  364, 28, 28), ( 980,  364, 28, 28), (1008,  364, 28, 28)
   (1036,  364, 28, 28), (1064,  364, 28, 28), (1092,  364, 28, 28)
   (   0,  392, 28, 28), (  28,  392, 28, 28), (  56,  392, 28, 28)
   (  84,  392, 28, 28), ( 112,  392, 28, 28), ( 140,  392, 28, 28)
   ( 168,  392, 28, 28), ( 196,  392, 28, 28), ( 224,  392, 28, 28)
   ( 252,  392, 28, 28), ( 280,  392, 28, 28), ( 308,  392, 28, 28)
   ( 336,  392, 28, 28), ( 364,  392, 28, 28), ( 392,  392, 28, 28)
   ( 420,  392, 28, 28), ( 448,  392, 28, 28), ( 476,  392, 28, 28)
   ( 504,  392, 28, 28), ( 532,  392, 28, 28), ( 560,  392, 28, 28)
   ( 588,  392, 28, 28), ( 616,  392, 28, 28), ( 644,  392, 28, 28)
   ( 672,  392, 28, 28), ( 700,  392, 28, 28), ( 728,  392, 28, 28)
   ( 756,  392, 28, 28), ( 784,  392, 28, 28), ( 812,  392, 28, 28)
   ( 840,  392, 28, 28), ( 868,  392, 28, 28), ( 896,  392, 28, 28)
   ( 924,  392, 28, 28), ( 952,  392, 28, 28), ( 980,  392, 28, 28)
   (1008,  392, 28, 28), (1036,  392, 28, 28), (1064,  392, 28, 28)
   (1092,  392, 28, 28), (   0,  420, 28, 28), (  28,  420, 28, 28)
   (  56,  420, 28, 28), (  84,  420, 28, 28), ( 112,  420, 28, 28)
   ( 140,  420, 28, 28), ( 168,  420, 28, 28), ( 196,  420, 28, 28)
   ( 224,  420, 28, 28), ( 252,  420, 28, 28), ( 280,  420, 28, 28)
   ( 308,  420, 28, 28), ( 336,  420, 28, 28), ( 364,  420, 28, 28)
   ( 392,  420, 28, 28), ( 420,  420, 28, 28), ( 448,  420, 28, 28)
   ( 476,  420, 28, 28), ( 504,  420, 28, 28), ( 532,  420, 28, 28)
   ( 560,  420, 28, 28), ( 588,  420, 28, 28), ( 616,  420, 28, 28)
   ( 644,  420, 28, 28), ( 672,  420, 28, 28), ( 700,  420, 28, 28)
   ( 728,  420, 28, 28), ( 756,  420, 28, 28), ( 784,  420, 28, 28)
   ( 812,  420, 28, 28), ( 840,  420, 28, 28), ( 868,  420, 28, 28)
   ( 896,  420, 28, 28), ( 924,  420, 28, 28), ( 952,  420, 28, 28)
   ( 980,  420, 28, 28), (1008,  420, 28, 28), (1036,  420, 28, 28)
   (1064,  420, 28, 28), (1092,  420, 28, 28), (   0,  448, 28, 28)
   (  28,  448, 28, 28), (  56,  448, 28, 28), (  84,  448, 28, 28)
   ( 112,  448, 28, 28), ( 140,  448, 28, 28), ( 168,  448, 28, 28)
   ( 196,  448, 28, 28), ( 224,  448, 28, 28), ( 252,  448, 28, 28)
   ( 280,  448, 28, 28), ( 308,  448, 28, 28), ( 336,  448, 28, 28)
   ( 364,  448, 28, 28), ( 392,  448, 28, 28), ( 420,  448, 28, 28)
   ( 448,  448, 28, 28), ( 476,  448, 28, 28), ( 504,  448, 28, 28)
   ( 532,  448, 28, 28), ( 560,  448, 28, 28), ( 588,  448, 28, 28)
   ( 616,  448, 28, 28), ( 644,  448, 28, 28), ( 672,  448, 28, 28)
   ( 700,  448, 28, 28), ( 728,  448, 28, 28), ( 756,  448, 28, 28)
   ( 784,  448, 28, 28), ( 812,  448, 28, 28), ( 840,  448, 28, 28)
   ( 868,  448, 28, 28), ( 896,  448, 28, 28), ( 924,  448, 28, 28)
   ( 952,  448, 28, 28), ( 980,  448, 28, 28), (1008,  448, 28, 28)
   (1036,  448, 28, 28), (1064,  448, 28, 28), (1092,  448, 28, 28)
   (   0,  476, 28, 28), (  28,  476, 28, 28), (  56,  476, 28, 28)
   (  84,  476, 28, 28), ( 112,  476, 28, 28), ( 140,  476, 28, 28)
   ( 168,  476, 28, 28), ( 196,  476, 28, 28), ( 224,  476, 28, 28)
   ( 252,  476, 28, 28), ( 280,  476, 28, 28), ( 308,  476, 28, 28)
   ( 336,  476, 28, 28), ( 364,  476, 28, 28), ( 392,  476, 28, 28)
   ( 420,  476, 28, 28), ( 448,  476, 28, 28), ( 476,  476, 28, 28)
   ( 504,  476, 28, 28), ( 532,  476, 28, 28), ( 560,  476, 28, 28)
   ( 588,  476, 28, 28), ( 616,  476, 28, 28), ( 644,  476, 28, 28)
   ( 672,  476, 28, 28), ( 700,  476, 28, 28), ( 728,  476, 28, 28)
   ( 756,  476, 28, 28), ( 784,  476, 28, 28), ( 812,  476, 28, 28)
   ( 840,  476, 28, 28), ( 868,  476, 28, 28), ( 896,  476, 28, 28)
   ( 924,  476, 28, 28), ( 952,  476, 28, 28), ( 980,  476, 28, 28)
   (1008,  476, 28, 28), (1036,  476, 28, 28), (1064,  476, 28, 28)
   (1092,  476, 28, 28), (   0,  504, 28, 28), (  28,  504, 28, 28)
   (  56,  504, 28, 28), (  84,  504, 28, 28), ( 112,  504, 28, 28)
   ( 140,  504, 28, 28), ( 168,  504, 28, 28), ( 196,  504, 28, 28)
   ( 224,  504, 28, 28), ( 252,  504, 28, 28), ( 280,  504, 28, 28)
   ( 308,  504, 28, 28), ( 336,  504, 28, 28), ( 364,  504, 28, 28)
   ( 392,  504, 28, 28), ( 420,  504, 28, 28), ( 448,  504, 28, 28)
   ( 476,  504, 28, 28), ( 504,  504, 28, 28), ( 532,  504, 28, 28)
   ( 560,  504, 28, 28), ( 588,  504, 28, 28), ( 616,  504, 28, 28)
   ( 644,  504, 28, 28), ( 672,  504, 28, 28), ( 700,  504, 28, 28)
   ( 728,  504, 28, 28), ( 756,  504, 28, 28), ( 784,  504, 28, 28)
   ( 812,  504, 28, 28), ( 840,  504, 28, 28), ( 868,  504, 28, 28)
   ( 896,  504, 28, 28), ( 924,  504, 28, 28), ( 952,  504, 28, 28)
   ( 980,  504, 28, 28), (1008,  504, 28, 28), (1036,  504, 28, 28)
   (1064,  504, 28, 28), (1092,  504, 28, 28), (   0,  532, 28, 28)
   (  28,  532, 28, 28), (  56,  532, 28, 28), (  84,  532, 28, 28)
   ( 112,  532, 28, 28), ( 140,  532, 28, 28), ( 168,  532, 28, 28)
   ( 196,  532, 28, 28), ( 224,  532, 28, 28), ( 252,  532, 28, 28)
   ( 280,  532, 28, 28), ( 308,  532, 28, 28), ( 336,  532, 28, 28)
   ( 364,  532, 28, 28), ( 392,  532, 28, 28), ( 420,  532, 28, 28)
   ( 448,  532, 28, 28), ( 476,  532, 28, 28), ( 504,  532, 28, 28)
   ( 532,  532, 28, 28), ( 560,  532, 28, 28), ( 588,  532, 28, 28)
   ( 616,  532, 28, 28), ( 644,  532, 28, 28), ( 672,  532, 28, 28)
   ( 700,  532, 28, 28), ( 728,  532, 28, 28), ( 756,  532, 28, 28)
   ( 784,  532, 28, 28), ( 812,  532, 28, 28), ( 840,  532, 28, 28)
   ( 868,  532, 28, 28), ( 896,  532, 28, 28), ( 924,  532, 28, 28)
   ( 952,  532, 28, 28), ( 980,  532, 28, 28), (1008,  532, 28, 28)
   (1036,  532, 28, 28), (1064,  532, 28, 28), (1092,  532, 28, 28)
   (   0,  560, 28, 28), (  28,  560, 28, 28), (  56,  560, 28, 28)
   (  84,  560, 28, 28), ( 112,  560, 28, 28), ( 140,  560, 28, 28)
   ( 168,  560, 28, 28), ( 196,  560, 28, 28), ( 224,  560, 28, 28)
   ( 252,  560, 28, 28), ( 280,  560, 28, 28), ( 308,  560, 28, 28)
   ( 336,  560, 28, 28), ( 364,  560, 28, 28), ( 392,  560, 28, 28)
   ( 420,  560, 28, 28), ( 448,  560, 28, 28), ( 476,  560, 28, 28)
   ( 504,  560, 28, 28), ( 532,  560, 28, 28), ( 560,  560, 28, 28)
   ( 588,  560, 28, 28), ( 616,  560, 28, 28), ( 644,  560, 28, 28)
   ( 672,  560, 28, 28), ( 700,  560, 28, 28), ( 728,  560, 28, 28)
   ( 756,  560, 28, 28), ( 784,  560, 28, 28), ( 812,  560, 28, 28)
   ( 840,  560, 28, 28), ( 868,  560, 28, 28), ( 896,  560, 28, 28)
   ( 924,  560, 28, 28), ( 952,  560, 28, 28), ( 980,  560, 28, 28)
   (1008,  560, 28, 28), (1036,  560, 28, 28), (1064,  560, 28, 28)
   (1092,  560, 28, 28), (   0,  588, 28, 28), (  28,  588, 28, 28)
   (  56,  588, 28, 28), (  84,  588, 28, 28), ( 112,  588, 28, 28)
   ( 140,  588, 28, 28), ( 168,  588, 28, 28), ( 196,  588, 28, 28)
   ( 224,  588, 28, 28), ( 252,  588, 28, 28), ( 280,  588, 28, 28)
   ( 308,  588, 28, 28), ( 336,  588, 28, 28), ( 364,  588, 28, 28)
   ( 392,  588, 28, 28), ( 420,  588, 28, 28), ( 448,  588, 28, 28)
   ( 476,  588, 28, 28), ( 504,  588, 28, 28), ( 532,  588, 28, 28)
   ( 560,  588, 28, 28), ( 588,  588, 28, 28), ( 616,  588, 28, 28)
   ( 644,  588, 28, 28), ( 672,  588, 28, 28), ( 700,  588, 28, 28)
   ( 728,  588, 28, 28), ( 756,  588, 28, 28), ( 784,  588, 28, 28)
   ( 812,  588, 28, 28), ( 840,  588, 28, 28), ( 868,  588, 28, 28)
   ( 896,  588, 28, 28), ( 924,  588, 28, 28), ( 952,  588, 28, 28)
   ( 980,  588, 28, 28), (1008,  588, 28, 28), (1036,  588, 28, 28)
   (1064,  588, 28, 28), (1092,  588, 28, 28), (   0,  616, 28, 28)
   (  28,  616, 28, 28), (  56,  616, 28, 28), (  84,  616, 28, 28)
   ( 112,  616, 28, 28), ( 140,  616, 28, 28), ( 168,  616, 28, 28)
   ( 196,  616, 28, 28), ( 224,  616, 28, 28), ( 252,  616, 28, 28)
   ( 280,  616, 28, 28), ( 308,  616, 28, 28), ( 336,  616, 28, 28)
   ( 364,  616, 28, 28), ( 392,  616, 28, 28), ( 420,  616, 28, 28)
   ( 448,  616, 28, 28), ( 476,  616, 28, 28), ( 504,  616, 28, 28)
   ( 532,  616, 28, 28), ( 560,  616, 28, 28), ( 588,  616, 28, 28)
   ( 616,  616, 28, 28), ( 644,  616, 28, 28), ( 672,  616, 28, 28)
   ( 700,  616, 28, 28), ( 728,  616, 28, 28), ( 756,  616, 28, 28)
   ( 784,  616, 28, 28), ( 812,  616, 28, 28), ( 840,  616, 28, 28)
   ( 868,  616, 28, 28), ( 896,  616, 28, 28), ( 924,  616, 28, 28)
   ( 952,  616, 28, 28), ( 980,  616, 28, 28), (1008,  616, 28, 28)
   (1036,  616, 28, 28), (1064,  616, 28, 28), (1092,  616, 28, 28)
   (   0,  644, 28, 28), (  28,  644, 28, 28), (  56,  644, 28, 28)
   (  84,  644, 28, 28), ( 112,  644, 28, 28), ( 140,  644, 28, 28)
   ( 168,  644, 28, 28), ( 196,  644, 28, 28), ( 224,  644, 28, 28)
   ( 252,  644, 28, 28), ( 280,  644, 28, 28), ( 308,  644, 28, 28)
   ( 336,  644, 28, 28), ( 364,  644, 28, 28), ( 392,  644, 28, 28)
   ( 420,  644, 28, 28), ( 448,  644, 28, 28), ( 476,  644, 28, 28)
   ( 504,  644, 28, 28), ( 532,  644, 28, 28), ( 560,  644, 28, 28)
   ( 588,  644, 28, 28), ( 616,  644, 28, 28), ( 644,  644, 28, 28)
   ( 672,  644, 28, 28), ( 700,  644, 28, 28), ( 728,  644, 28, 28)
   ( 756,  644, 28, 28), ( 784,  644, 28, 28), ( 812,  644, 28, 28)
   ( 840,  644, 28, 28), ( 868,  644, 28, 28), ( 896,  644, 28, 28)
   ( 924,  644, 28, 28), ( 952,  644, 28, 28), ( 980,  644, 28, 28)
   (1008,  644, 28, 28), (1036,  644, 28, 28), (1064,  644, 28, 28)
   (1092,  644, 28, 28), (   0,  672, 28, 28), (  28,  672, 28, 28)
   (  56,  672, 28, 28), (  84,  672, 28, 28), ( 112,  672, 28, 28)
   ( 140,  672, 28, 28), ( 168,  672, 28, 28), ( 196,  672, 28, 28)
   ( 224,  672, 28, 28), ( 252,  672, 28, 28), ( 280,  672, 28, 28)
   ( 308,  672, 28, 28), ( 336,  672, 28, 28), ( 364,  672, 28, 28)
   ( 392,  672, 28, 28), ( 420,  672, 28, 28), ( 448,  672, 28, 28)
   ( 476,  672, 28, 28), ( 504,  672, 28, 28), ( 532,  672, 28, 28)
   ( 560,  672, 28, 28), ( 588,  672, 28, 28), ( 616,  672, 28, 28)
   ( 644,  672, 28, 28), ( 672,  672, 28, 28), ( 700,  672, 28, 28)
   ( 728,  672, 28, 28), ( 756,  672, 28, 28), ( 784,  672, 28, 28)
   ( 812,  672, 28, 28), ( 840,  672, 28, 28), ( 868,  672, 28, 28)
   ( 896,  672, 28, 28), ( 924,  672, 28, 28), ( 952,  672, 28, 28)
   ( 980,  672, 28, 28), (1008,  672, 28, 28), (1036,  672, 28, 28)
   (1064,  672, 28, 28), (1092,  672, 28, 28), (   0,  700, 28, 28)
   (  28,  700, 28, 28), (  56,  700, 28, 28), (  84,  700, 28, 28)
   ( 112,  700, 28, 28), ( 140,  700, 28, 28), ( 168,  700, 28, 28)
   ( 196,  700, 28, 28), ( 224,  700, 28, 28), ( 252,  700, 28, 28)
   ( 280,  700, 28, 28), ( 308,  700, 28, 28), ( 336,  700, 28, 28)
   ( 364,  700, 28, 28), ( 392,  700, 28, 28), ( 420,  700, 28, 28)
   ( 448,  700, 28, 28), ( 476,  700, 28, 28), ( 504,  700, 28, 28)
   ( 532,  700, 28, 28), ( 560,  700, 28, 28), ( 588,  700, 28, 28)
   ( 616,  700, 28, 28), ( 644,  700, 28, 28), ( 672,  700, 28, 28)
   ( 700,  700, 28, 28), ( 728,  700, 28, 28), ( 756,  700, 28, 28)
   ( 784,  700, 28, 28), ( 812,  700, 28, 28), ( 840,  700, 28, 28)
   ( 868,  700, 28, 28), ( 896,  700, 28, 28), ( 924,  700, 28, 28)
   ( 952,  700, 28, 28), ( 980,  700, 28, 28), (1008,  700, 28, 28)
   (1036,  700, 28, 28), (1064,  700, 28, 28), (1092,  700, 28, 28)
   (   0,  728, 28, 28), (  28,  728, 28, 28), (  56,  728, 28, 28)
   (  84,  728, 28, 28), ( 112,  728, 28, 28), ( 140,  728, 28, 28)
   ( 168,  728, 28, 28), ( 196,  728, 28, 28), ( 224,  728, 28, 28)
   ( 252,  728, 28, 28), ( 280,  728, 28, 28), ( 308,  728, 28, 28)
   ( 336,  728, 28, 28), ( 364,  728, 28, 28), ( 392,  728, 28, 28)
   ( 420,  728, 28, 28), ( 448,  728, 28, 28), ( 476,  728, 28, 28)
   ( 504,  728, 28, 28), ( 532,  728, 28, 28), ( 560,  728, 28, 28)
   ( 588,  728, 28, 28), ( 616,  728, 28, 28), ( 644,  728, 28, 28)
   ( 672,  728, 28, 28), ( 700,  728, 28, 28), ( 728,  728, 28, 28)
   ( 756,  728, 28, 28), ( 784,  728, 28, 28), ( 812,  728, 28, 28)
   ( 840,  728, 28, 28), ( 868,  728, 28, 28), ( 896,  728, 28, 28)
   ( 924,  728, 28, 28), ( 952,  728, 28, 28), ( 980,  728, 28, 28)
   (1008,  728, 28, 28), (1036,  728, 28, 28), (1064,  728, 28, 28)
   (1092,  728, 28, 28), (   0,  756, 28, 28), (  28,  756, 28, 28)
   (  56,  756, 28, 28), (  84,  756, 28, 28), ( 112,  756, 28, 28)
   ( 140,  756, 28, 28), ( 168,  756, 28, 28), ( 196,  756, 28, 28)
   ( 224,  756, 28, 28), ( 252,  756, 28, 28), ( 280,  756, 28, 28)
   ( 308,  756, 28, 28), ( 336,  756, 28, 28), ( 364,  756, 28, 28)
   ( 392,  756, 28, 28), ( 420,  756, 28, 28), ( 448,  756, 28, 28)
   ( 476,  756, 28, 28), ( 504,  756, 28, 28), ( 532,  756, 28, 28)
   ( 560,  756, 28, 28), ( 588,  756, 28, 28), ( 616,  756, 28, 28)
   ( 644,  756, 28, 28), ( 672,  756, 28, 28), ( 700,  756, 28, 28)
   ( 728,  756, 28, 28), ( 756,  756, 28, 28), ( 784,  756, 28, 28)
   ( 812,  756, 28, 28), ( 840,  756, 28, 28), ( 868,  756, 28, 28)
   ( 896,  756, 28, 28), ( 924,  756, 28, 28), ( 952,  756, 28, 28)
   ( 980,  756, 28, 28), (1008,  756, 28, 28), (1036,  756, 28, 28)
   (1064,  756, 28, 28), (1092,  756, 28, 28), (   0,  784, 28, 28)
   (  28,  784, 28, 28), (  56,  784, 28, 28), (  84,  784, 28, 28)
   ( 112,  784, 28, 28), ( 140,  784, 28, 28), ( 168,  784, 28, 28)
   ( 196,  784, 28, 28), ( 224,  784, 28, 28), ( 252,  784, 28, 28)
   ( 280,  784, 28, 28), ( 308,  784, 28, 28), ( 336,  784, 28, 28)
   ( 364,  784, 28, 28), ( 392,  784, 28, 28), ( 420,  784, 28, 28)
   ( 448,  784, 28, 28), ( 476,  784, 28, 28), ( 504,  784, 28, 28)
   ( 532,  784, 28, 28), ( 560,  784, 28, 28), ( 588,  784, 28, 28)
   ( 616,  784, 28, 28), ( 644,  784, 28, 28), ( 672,  784, 28, 28)
   ( 700,  784, 28, 28), ( 728,  784, 28, 28), ( 756,  784, 28, 28)
   ( 784,  784, 28, 28), ( 812,  784, 28, 28), ( 840,  784, 28, 28)
   ( 868,  784, 28, 28), ( 896,  784, 28, 28), ( 924,  784, 28, 28)
   ( 952,  784, 28, 28), ( 980,  784, 28, 28), (1008,  784, 28, 28)
   (1036,  784, 28, 28), (1064,  784, 28, 28), (1092,  784, 28, 28)
   (   0,  812, 28, 28), (  28,  812, 28, 28), (  56,  812, 28, 28)
   (  84,  812, 28, 28), ( 112,  812, 28, 28), ( 140,  812, 28, 28)
   ( 168,  812, 28, 28), ( 196,  812, 28, 28), ( 224,  812, 28, 28)
   ( 252,  812, 28, 28), ( 280,  812, 28, 28), ( 308,  812, 28, 28)
   ( 336,  812, 28, 28), ( 364,  812, 28, 28), ( 392,  812, 28, 28)
   ( 420,  812, 28, 28), ( 448,  812, 28, 28), ( 476,  812, 28, 28)
   ( 504,  812, 28, 28), ( 532,  812, 28, 28), ( 560,  812, 28, 28)
   ( 588,  812, 28, 28), ( 616,  812, 28, 28), ( 644,  812, 28, 28)
   ( 672,  812, 28, 28), ( 700,  812, 28, 28), ( 728,  812, 28, 28)
   ( 756,  812, 28, 28), ( 784,  812, 28, 28), ( 812,  812, 28, 28)
   ( 840,  812, 28, 28), ( 868,  812, 28, 28), ( 896,  812, 28, 28)
   ( 924,  812, 28, 28), ( 952,  812, 28, 28), ( 980,  812, 28, 28)
   (1008,  812, 28, 28), (1036,  812, 28, 28), (1064,  812, 28, 28)
   (1092,  812, 28, 28), (   0,  840, 28, 28), (  28,  840, 28, 28)
   (  56,  840, 28, 28), (  84,  840, 28, 28), ( 112,  840, 28, 28)
   ( 140,  840, 28, 28), ( 168,  840, 28, 28), ( 196,  840, 28, 28)
   ( 224,  840, 28, 28), ( 252,  840, 28, 28), ( 280,  840, 28, 28)
   ( 308,  840, 28, 28), ( 336,  840, 28, 28), ( 364,  840, 28, 28)
   ( 392,  840, 28, 28), ( 420,  840, 28, 28), ( 448,  840, 28, 28)
   ( 476,  840, 28, 28), ( 504,  840, 28, 28), ( 532,  840, 28, 28)
   ( 560,  840, 28, 28), ( 588,  840, 28, 28), ( 616,  840, 28, 28)
